group,x,residual_m,validation
C002→C003,2.18,0.0007058679723472572,true
C003→C002,2.18,0.009705867972347154,false
C001→C002,1.475,-0.003428756316955585,false
C002→C001,1.475,-0.012428756316955704,false
C001→C003,1.865,0.02651831842661638,false
C003→C001,1.865,0.02651831842661638,true
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.014294132027652867,false
C001→C002,1.475,0.02457124368304444,false
C002→C001,1.475,-0.026428756316955716,false
C001→C003,1.865,0.012518318426616368,true
C003→C001,1.865,0.002518318426616359,false
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,0.014705867972347492,false
C001→C002,1.475,0.006571243683044424,false
C002→C001,1.475,-0.03142875631695561,true
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.014294132027652867,false
C001→C002,1.475,0.015571243683044321,false
C002→C001,1.475,-0.003428756316955585,true
C001→C003,1.865,-0.025481681573383666,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,0.009705867972347154,false
C001→C002,1.475,0.02457124368304444,true
C002→C001,1.475,-0.0214287563169556,false
C001→C003,1.865,0.007518318426616474,false
C003→C001,1.865,0.021518318426616487,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.014294132027652867,true
C001→C002,1.475,0.029571243683044333,false
C002→C001,1.475,-0.03142875631695561,false
C001→C003,1.865,0.012518318426616368,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,0.009705867972347154,true
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,-0.003428756316955585,false
C002→C001,1.475,0.0015712436830443086,false
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,-0.00929413202765253,true
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,-0.012428756316955704,false
C002→C001,1.475,-0.0214287563169556,false
C003→C001,1.865,0.002518318426616359,false
C002→C003,2.18,-0.00929413202765253,true
C003→C002,2.18,0.004705867972347261,false
C001→C002,1.475,-0.007428756316955588,false
C002→C001,1.475,-0.007428756316955588,false
C001→C003,1.865,0.007518318426616474,false
C003→C001,1.865,-0.0014816815733836447,true
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,-0.007428756316955588,false
C002→C001,1.475,-0.0214287563169556,false
C003→C001,1.865,0.021518318426616487,true
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.00929413202765253,false
C002→C001,1.475,-0.03142875631695561,false
C001→C003,1.865,-0.016481681573383547,false
C003→C001,1.865,-0.0014816815733836447,true
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,0.004705867972347261,false
C001→C002,1.475,-0.0214287563169556,false
C002→C001,1.475,-0.017428756316955597,false
C001→C003,1.865,0.002518318426616359,true
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,-0.036428756316955725,false
C002→C001,1.475,-0.017428756316955597,true
C003→C001,1.865,0.01651831842661637,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,0.029571243683044333,false
C002→C001,1.475,-0.05442875631695574,true
C001→C003,1.865,0.007518318426616474,false
C003→C001,1.865,0.002518318426616359,false
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,0.004705867972347261,false
C001→C002,1.475,-0.0214287563169556,true
C002→C001,1.475,0.010571243683044428,false
C001→C003,1.865,-0.02048168157338355,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.004294132027652636,true
C002→C001,1.475,0.0015712436830443086,false
C001→C003,1.865,0.021518318426616487,false
C003→C001,1.865,0.01651831842661637,false
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,0.0007058679723472572,true
C001→C002,1.475,-0.012428756316955704,false
C002→C001,1.475,-0.026428756316955716,false
C003→C001,1.865,0.021518318426616487,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.00929413202765253,true
C001→C002,1.475,-0.036428756316955725,false
C002→C001,1.475,-0.017428756316955597,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,0.0007058679723472572,true
C001→C002,1.475,0.010571243683044428,false
C002→C001,1.475,-0.017428756316955597,false
C001→C003,1.865,-0.0014816815733836447,false
C003→C001,1.865,0.01651831842661637,false
C002→C003,2.18,-0.004294132027652636,true
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,0.0015712436830443086,false
C002→C001,1.475,-0.036428756316955725,false
C001→C003,1.865,0.02651831842661638,false
C003→C001,1.865,0.012518318426616368,true
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,0.0007058679723472572,false
C002→C001,1.475,-0.026428756316955716,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,-0.00929413202765253,true
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,0.0015712436830443086,false
C002→C001,1.475,-0.017428756316955597,false
C001→C003,1.865,0.007518318426616474,false
C003→C001,1.865,-0.025481681573383666,true
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,0.004705867972347261,false
C002→C001,1.475,0.0015712436830443086,false
C001→C003,1.865,0.012518318426616368,false
C003→C001,1.865,0.007518318426616474,true
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,-0.017428756316955597,false
C002→C001,1.475,-0.003428756316955585,false
C001→C003,1.865,0.007518318426616474,true
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.012428756316955704,false
C002→C001,1.475,0.015571243683044321,true
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,0.009705867972347154,false
C003→C002,2.18,0.004705867972347261,false
C001→C002,1.475,-0.012428756316955704,false
C002→C001,1.475,-0.017428756316955597,true
C001→C003,1.865,0.002518318426616359,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.0214287563169556,true
C002→C001,1.475,0.020571243683044436,false
C001→C003,1.865,0.002518318426616359,false
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.014294132027652867,true
C002→C001,1.475,0.015571243683044321,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,0.0007058679723472572,false
C002→C001,1.475,0.0015712436830443086,false
C001→C003,1.865,0.012518318426616368,true
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.0214287563169556,false
C002→C001,1.475,-0.003428756316955585,true
C001→C003,1.865,0.01651831842661637,false
C003→C001,1.865,-0.016481681573383547,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,0.006571243683044424,true
C002→C001,1.475,-0.017428756316955597,false
C003→C001,1.865,0.002518318426616359,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,0.0007058679723472572,false
C002→C001,1.475,-0.012428756316955704,true
C001→C003,1.865,0.002518318426616359,false
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,0.004705867972347261,false
C002→C001,1.475,-0.026428756316955716,true
C001→C003,1.865,-0.0014816815733836447,false
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.014294132027652867,false
C001→C002,1.475,0.02457124368304444,true
C002→C001,1.475,-0.012428756316955704,false
C001→C003,1.865,-0.006481681573383538,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.00929413202765253,true
C002→C001,1.475,0.02457124368304444,false
C001→C003,1.865,-0.03048168157338356,false
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,0.004705867972347261,true
C001→C002,1.475,-0.012428756316955704,false
C002→C001,1.475,-0.012428756316955704,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.00929413202765253,true
C001→C002,1.475,-0.003428756316955585,false
C002→C001,1.475,0.006571243683044424,false
C001→C003,1.865,0.002518318426616359,false
C003→C001,1.865,0.01651831842661637,false
C002→C003,2.18,-0.00929413202765253,true
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,0.0015712436830443086,false
C002→C001,1.475,-0.017428756316955597,false
C001→C003,1.865,0.01651831842661637,false
C003→C001,1.865,0.021518318426616487,true
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,0.0015712436830443086,false
C002→C001,1.475,0.006571243683044424,false
C003→C001,1.865,-0.006481681573383538,true
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,-0.0214287563169556,false
C002→C001,1.475,0.020571243683044436,false
C001→C003,1.865,-0.0014816815733836447,true
C003→C001,1.865,-0.016481681573383547,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,-0.00929413202765253,false
C002→C001,1.475,-0.003428756316955585,false
C001→C003,1.865,-0.006481681573383538,true
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.014294132027652867,false
C001→C002,1.475,-0.0214287563169556,false
C002→C001,1.475,-0.03142875631695561,true
C003→C001,1.865,-0.016481681573383547,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,-0.003428756316955585,false
C002→C001,1.475,0.010571243683044428,true
C003→C001,1.865,-0.025481681573383666,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.003428756316955585,false
C002→C001,1.475,0.015571243683044321,true
C001→C003,1.865,-0.006481681573383538,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,0.009705867972347154,false
C001→C002,1.475,0.0015712436830443086,true
C002→C001,1.475,-0.003428756316955585,false
C003→C001,1.865,0.044518318426616396,false
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,0.004705867972347261,false
C001→C002,1.475,0.006571243683044424,true
C002→C001,1.475,0.015571243683044321,false
C001→C003,1.865,0.021518318426616487,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,0.0015712436830443086,true
C002→C001,1.475,-0.017428756316955597,false
C003→C001,1.865,-0.016481681573383547,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,0.010571243683044428,true
C002→C001,1.475,-0.017428756316955597,false
C001→C003,1.865,-0.006481681573383538,false
C003→C001,1.865,-0.02048168157338355,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,0.0007058679723472572,true
C001→C002,1.475,0.006571243683044424,false
C002→C001,1.475,-0.017428756316955597,false
C001→C003,1.865,0.012518318426616368,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,-0.00929413202765253,true
C003→C002,2.18,0.0007058679723472572,false
C002→C001,1.475,-0.03142875631695561,false
C001→C003,1.865,-0.016481681573383547,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.0007058679723472572,true
C003→C002,2.18,-0.004294132027652636,false
C002→C001,1.475,0.006571243683044424,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,-0.014294132027652867,true
C002→C001,1.475,0.0015712436830443086,false
C003→C001,1.865,0.021518318426616487,false
C002→C003,2.18,-0.01829413202765287,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.0214287563169556,true
C002→C001,1.475,-0.007428756316955588,false
C001→C003,1.865,-0.006481681573383538,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,0.010571243683044428,true
C002→C001,1.475,-0.036428756316955725,false
C001→C003,1.865,0.012518318426616368,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.00929413202765253,true
C001→C002,1.475,0.006571243683044424,false
C002→C001,1.475,-0.05042875631695574,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.014294132027652867,true
C001→C002,1.475,0.020571243683044436,false
C002→C001,1.475,-0.0214287563169556,false
C003→C001,1.865,0.021518318426616487,false
C002→C003,2.18,-0.014294132027652867,false
C003→C002,2.18,-0.00929413202765253,true
C001→C002,1.475,-0.0214287563169556,false
C002→C001,1.475,-0.012428756316955704,false
C001→C003,1.865,0.007518318426616474,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,-0.004294132027652636,true
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,0.03957124368304434,false
C002→C001,1.475,0.006571243683044424,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,-0.004294132027652636,true
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.003428756316955585,false
C002→C001,1.475,0.015571243683044321,false
C003→C001,1.865,0.04051831842661639,false
C002→C003,2.18,-0.004294132027652636,true
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.0214287563169556,false
C002→C001,1.475,-0.003428756316955585,false
C001→C003,1.865,-0.006481681573383538,false
C003→C001,1.865,-0.0014816815733836447,true
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,-0.014294132027652867,false
C001→C002,1.475,-0.04542875631695562,false
C002→C001,1.475,-0.026428756316955716,false
C003→C001,1.865,-0.0014816815733836447,true
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.004294132027652636,false
C002→C001,1.475,-0.03142875631695561,false
C001→C003,1.865,0.01651831842661637,false
C003→C001,1.865,-0.016481681573383547,true
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,-0.007428756316955588,false
C002→C001,1.475,-0.007428756316955588,false
C003→C001,1.865,-0.006481681573383538,true
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,0.0015712436830443086,false
C002→C001,1.475,-0.007428756316955588,false
C003→C001,1.865,0.007518318426616474,true
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,0.006571243683044424,false
C002→C001,1.475,0.0015712436830443086,false
C001→C003,1.865,-0.0014816815733836447,true
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,-0.0214287563169556,false
C002→C001,1.475,-0.026428756316955716,true
C001→C003,1.865,-0.02048168157338355,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,0.0007058679723472572,false
C002→C001,1.475,-0.007428756316955588,true
C001→C003,1.865,-0.0014816815733836447,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,0.009705867972347154,false
C002→C001,1.475,-0.012428756316955704,true
C001→C003,1.865,0.021518318426616487,false
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,-0.007428756316955588,true
C002→C001,1.475,-0.003428756316955585,false
C001→C003,1.865,0.02651831842661638,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,0.0007058679723472572,true
C001→C002,1.475,0.020571243683044436,false
C002→C001,1.475,0.010571243683044428,false
C003→C001,1.865,0.002518318426616359,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.00929413202765253,true
C001→C002,1.475,-0.026428756316955716,false
C002→C001,1.475,-0.036428756316955725,false
C001→C003,1.865,-0.03448168157338356,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,-0.004294132027652636,true
C003→C002,2.18,0.004705867972347261,false
C001→C002,1.475,-0.0214287563169556,false
C002→C001,1.475,0.029571243683044333,false
C001→C003,1.865,-0.011481681573383654,false
C003→C001,1.865,-0.011481681573383654,true
C002→C003,2.18,0.009705867972347154,false
C003→C002,2.18,0.004705867972347261,false
C002→C001,1.475,-0.017428756316955597,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,-0.004294132027652636,true
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.017428756316955597,false
C002→C001,1.475,-0.017428756316955597,false
C001→C003,1.865,0.002518318426616359,false
C003→C001,1.865,-0.011481681573383654,true
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,-0.00929413202765253,false
C002→C001,1.475,-0.0214287563169556,false
C003→C001,1.865,0.002518318426616359,false
C002→C003,2.18,-0.004294132027652636,true
C003→C002,2.18,0.014705867972347492,false
C001→C002,1.475,0.020571243683044436,false
C002→C001,1.475,-0.012428756316955704,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,-0.004294132027652636,true
C003→C002,2.18,0.0007058679723472572,false
C002→C001,1.475,0.010571243683044428,false
C001→C003,1.865,-0.006481681573383538,false
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,0.0007058679723472572,true
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,-0.007428756316955588,false
C002→C001,1.475,0.006571243683044424,false
C001→C003,1.865,0.002518318426616359,false
C003→C001,1.865,0.007518318426616474,true
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,0.0007058679723472572,false
C002→C001,1.475,0.015571243683044321,false
C001→C003,1.865,-0.025481681573383666,false
C003→C001,1.865,0.021518318426616487,true
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,-0.017428756316955597,false
C002→C001,1.475,0.010571243683044428,false
C001→C003,1.865,0.012518318426616368,true
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,0.006571243683044424,false
C002→C001,1.475,0.010571243683044428,true
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,0.03957124368304434,false
C002→C001,1.475,-0.007428756316955588,true
C001→C003,1.865,-0.025481681573383666,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.009705867972347154,false
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,0.010571243683044428,true
C002→C001,1.475,-0.017428756316955597,false
C001→C003,1.865,0.002518318426616359,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.003428756316955585,true
C002→C001,1.475,-0.012428756316955704,false
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,0.004705867972347261,false
C001→C002,1.475,-0.017428756316955597,true
C002→C001,1.475,0.0015712436830443086,false
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,0.0015712436830443086,true
C002→C001,1.475,0.010571243683044428,false
C001→C003,1.865,0.021518318426616487,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,0.0007058679723472572,true
C002→C001,1.475,-0.012428756316955704,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,-0.003428756316955585,true
C002→C001,1.475,-0.017428756316955597,false
C003→C001,1.865,0.002518318426616359,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,0.004705867972347261,false
C001→C002,1.475,0.020571243683044436,true
C002→C001,1.475,0.020571243683044436,false
C003→C001,1.865,-0.02048168157338355,false
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.012428756316955704,true
C002→C001,1.475,-0.017428756316955597,false
C001→C003,1.865,0.044518318426616396,false
C003→C001,1.865,0.012518318426616368,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,0.0007058679723472572,true
C002→C001,1.475,-0.017428756316955597,false
C001→C003,1.865,0.012518318426616368,false
C003→C001,1.865,0.01651831842661637,false
C002→C003,2.18,0.009705867972347154,false
C003→C002,2.18,0.004705867972347261,true
C002→C001,1.475,-0.036428756316955725,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.036428756316955725,true
C002→C001,1.475,-0.012428756316955704,false
C001→C003,1.865,0.007518318426616474,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,0.0007058679723472572,true
C001→C002,1.475,-0.017428756316955597,false
C002→C001,1.475,-0.0214287563169556,false
C003→C001,1.865,0.002518318426616359,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,-0.004294132027652636,true
C002→C001,1.475,0.0015712436830443086,false
C001→C003,1.865,0.007518318426616474,false
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,0.0007058679723472572,true
C001→C002,1.475,0.010571243683044428,false
C002→C001,1.475,-0.003428756316955585,false
C003→C001,1.865,0.002518318426616359,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,0.014705867972347492,true
C001→C002,1.475,-0.026428756316955716,false
C002→C001,1.475,-0.03142875631695561,false
C003→C001,1.865,-0.03048168157338356,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.014294132027652867,true
C001→C002,1.475,-0.017428756316955597,false
C002→C001,1.475,-0.026428756316955716,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,0.009705867972347154,true
C001→C002,1.475,0.010571243683044428,false
C002→C001,1.475,-0.03142875631695561,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,0.0007058679723472572,true
C001→C002,1.475,-0.007428756316955588,false
C002→C001,1.475,-0.0214287563169556,false
C003→C001,1.865,-0.016481681573383547,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,0.0007058679723472572,true
C001→C002,1.475,0.010571243683044428,false
C002→C001,1.475,-0.0214287563169556,false
C003→C001,1.865,-0.025481681573383666,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,0.009705867972347154,true
C001→C002,1.475,0.03957124368304434,false
C002→C001,1.475,-0.012428756316955704,false
C001→C003,1.865,-0.006481681573383538,false
C003→C001,1.865,0.002518318426616359,false
C002→C003,2.18,0.009705867972347154,true
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,0.010571243683044428,false
C002→C001,1.475,-0.04042875631695573,false
C003→C001,1.865,0.01651831842661637,false
C002→C003,2.18,-0.014294132027652867,true
C003→C002,2.18,0.0007058679723472572,false
C002→C001,1.475,-0.012428756316955704,false
C001→C003,1.865,0.02651831842661638,false
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,-0.004294132027652636,true
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,-0.012428756316955704,false
C002→C001,1.475,0.03957124368304434,false
C003→C001,1.865,0.002518318426616359,false
C002→C003,2.18,0.0007058679723472572,true
C003→C002,2.18,0.0007058679723472572,false
C002→C001,1.475,0.010571243683044428,false
C001→C003,1.865,0.02651831842661638,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.004705867972347261,true
C003→C002,2.18,-0.014294132027652867,false
C001→C002,1.475,0.02457124368304444,false
C002→C001,1.475,-0.026428756316955716,false
C001→C003,1.865,-0.0014816815733836447,false
C003→C001,1.865,0.002518318426616359,true
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,0.0015712436830443086,false
C002→C001,1.475,0.006571243683044424,false
C001→C003,1.865,0.01651831842661637,true
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,-0.014294132027652867,false
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,0.020571243683044436,false
C002→C001,1.475,0.006571243683044424,true
C001→C003,1.865,0.002518318426616359,false
C003→C001,1.865,-0.006481681573383538,false
C002→C003,2.18,-0.00929413202765253,false
C003→C002,2.18,-0.004294132027652636,false
C002→C001,1.475,0.006571243683044424,true
C001→C003,1.865,0.007518318426616474,false
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,-0.004294132027652636,false
C002→C001,1.475,0.03457124368304445,true
C003→C001,1.865,-0.0014816815733836447,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,-0.026428756316955716,false
C002→C001,1.475,0.0015712436830443086,true
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.04042875631695573,false
C002→C001,1.475,-0.012428756316955704,true
C003→C001,1.865,0.002518318426616359,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,0.010571243683044428,false
C002→C001,1.475,-0.007428756316955588,true
C003→C001,1.865,-0.02048168157338355,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.017428756316955597,false
C002→C001,1.475,0.006571243683044424,true
C001→C003,1.865,0.007518318426616474,false
C003→C001,1.865,-0.048481681573383575,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.00929413202765253,false
C001→C002,1.475,-0.026428756316955716,true
C002→C001,1.475,-0.007428756316955588,false
C003→C001,1.865,0.021518318426616487,false
C002→C003,2.18,0.0007058679723472572,false
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.003428756316955585,true
C002→C001,1.475,-0.007428756316955588,false
C001→C003,1.865,0.002518318426616359,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.004705867972347261,false
C003→C002,2.18,-0.004294132027652636,true
C001→C002,1.475,0.04857124368304446,false
C002→C001,1.475,-0.012428756316955704,false
C001→C003,1.865,0.012518318426616368,false
C003→C001,1.865,0.007518318426616474,false
C002→C003,2.18,0.004705867972347261,true
C003→C002,2.18,-0.004294132027652636,false
C001→C002,1.475,-0.026428756316955716,false
C002→C001,1.475,0.010571243683044428,false
C003→C001,1.865,0.021518318426616487,false
C002→C003,2.18,0.0007058679723472572,true
C003→C002,2.18,0.0007058679723472572,false
C001→C002,1.475,-0.036428756316955725,false
C002→C001,1.475,-0.012428756316955704,false
C003→C001,1.865,-0.011481681573383654,false
C002→C003,2.18,0.0007058679723472572,true
C003→C002,2.18,0.004705867972347261,false
C002→C001,1.475,-0.0214287563169556,false
C003→C001,1.865,0.01651831842661637,false
C002→C003,2.18,-0.004294132027652636,false
C003→C002,2.18,-0.004294132027652636,true
C001→C002,1.475,-0.003428756316955585,false
C001→C003,1.865,-0.0014816815733836447,false
C003→C001,1.865,-0.0014816815733836447,false
